CREATEDAT;CREATEDBY;MODIFIEDAT;MODIFIEDBY;ID;CONTRACTID;CONTRACTTYPE;DEALERBPID;CUSTOMERBPID;STATUS_ID;STATUSDATE;REMARKS;PRIMARYCUSTOMERTITLE;PRIMARYCUSTOMERFIRSTNAME;PRIMARYCUSTOMERLASTNAME;PRIMARYCUSTOMEREMAIL;SECONDARYCUSTOMERTITLE;SECONDARYCUSTOMERFIRSTNAME;SECONDARYCUSTOMERLASTNAME;SECONDARYCUSTOMEREMAIL;SERVICEHOUSENUMBER;SERVICESTREETNAME;SERVICEUNITNUMBER;SERVICECITY;SERVICEPOSTALCODE;SERVICEPROVINCE_CODE;SERVICECOUNTRY_CODE;SERVICEPHONE;PRODUCTCATEGORY_ID;PRODUCTCATEGORY_NAME;CURRENCY_CODE;MONTHLYCOST;MONTHLYTAXES;MONTHLYTOTALCOST;TOTALCOST;TOTALOMCOST;ESTIMATEDINSTALLATIONDATE;INFLATOR;TAXRATE;ANNUALEGICOST;ANNUALEGICOSTEFFECTIVEDATE;MINUSEFULLIFEYEARS;TERMSOFLEASEYEARS;ANNUALAPRPRNCT;ANNUALEBITDAPRCNT;ANNUALEBITDAAPREFFECTIVEDATE;ANNUALDEALERCOST;PRODUCTSTEXT;FIRSTYEARANNUALBILL;MONTHLYPRICEFORCAPITAL;MONTHLYEBITDAPRCNT;MONTHLYDEALERCOST;MONTHLYEGICOST;NOOFMONTHLYPAYMENTS;TOTALLEASECOST;LEASEVALUEOFEQUIPMENT;ESTIMATEDRESIDUALVALUE;IMPLICITFINACECHARGE;WORKCOMPLETIONCERTIFACATE_ID
2023-06-07 04:48:50.653000000;[email];2023-06-07 04:48:50.653000000;[email];3a331d16-b5a4-4e30-b716-c57821f39999;1000000064;;;;INT;;;1;1;1;[email];;;;;11111;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;;;;;;;;;;;;;;;;;;
2023-06-07 04:50:24.802000000;[email];2023-06-07 04:50:24.802000000;[email];30734d58-de00-48a9-8fd7-e68a81f6ebb6;1000000065;;;;INT;;;1;1;11;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;;;;;;;;;;;;;;;;;;
2023-06-07 04:59:30.563000000;[email];2023-06-07 04:59:30.563000000;[email];45069457-c669-473d-925d-314c59704001;1000000066;;;;INT;;;1;1;11;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;;;;;;;;;;;;;;;;;;
2023-06-07 05:02:31.876000000;[email];2023-06-07 05:02:31.876000000;[email];73541ba3-218c-456a-a2ea-424ed28e9fa3;1000000067;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;;;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 05:56:49.944000000;[email];2023-06-07 05:56:49.944000000;[email];fbbc5373-df51-4dfe-b150-401395f2a7ae;1000000068;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-05-25 16:14:41.393000000;anonymous;2023-06-05 20:19:32.088000000;[email];f2421572-598a-4076-a7f3-c2e304b6d8bc;1000000003;Residential Contract;1000000002;;OFS;;;Mr;John;Smith;[email];Mr;Jill;Jill;[email];456  x;1st street;1;Toronto;57400;ON;CA;[phone];HVA;;;373.74;48.59;422.33;;;;0.25;13.00;40.00;2023-04-01;10;15;11.00;10.829;2023-05-11;5.00;;4484.89;369.99;0.900;0.42;3.33;180;68463.48;41686.94;0.00;26776.54;083bffb3-1b07-45d2-a880-cdffe1274563
2023-06-07 05:59:50.243000000;[email];2023-06-07 05:59:50.243000000;[email];a061b467-8b67-4a55-b33d-8cf71f792748;1000000069;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 06:06:02.927000000;[email];2023-06-07 06:06:02.927000000;[email];f0e96048-24e4-4bc0-88d3-75dc6b6de986;1000000070;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 06:07:43.630000000;[email];2023-06-07 06:07:43.630000000;[email];5cfaece7-f9c3-48b5-8363-5e28069236f3;1000000071;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;20;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 06:08:41.226000000;[email];2023-06-07 06:08:41.226000000;[email];b0ac7413-f7e8-4c7a-b99a-35478c895ebd;1000000072;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;20;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 06:09:23.182000000;[email];2023-06-07 06:54:03.572000000;[email];165c7fe7-4d96-4a59-80a0-c9a490705f6c;1000000073;;;;OFS;;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;20;13.25;13.000;;95.00;Manu1 E2922;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 07:11:17.193000000;[email];2023-06-07 07:11:17.193000000;[email];f8d6ee44-6961-4243-ad9f-3c7629bef0d7;1000000074;Residential Contract;1000000002;;INT;2023-06-07 07:11:17.412000000;;1;1;1;[email];;;;;1;1;1;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;15;20;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;240;3031.37;2865.10;;166.27;
2023-06-07 10:26:47.551000000;[email];2023-06-07 10:26:47.551000000;[email];70316530-719e-4f14-b38c-3d9a76f3f12c;1000000075;;;;INT;;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;;;;10.00;95.00;;;;;;;;;;;;;;;;;;;;;;;
2023-06-07 11:22:31.724000000;[email];2023-06-07 11:22:31.724000000;[email];f1b01652-e929-44d1-bb7d-ab5f8c1a564e;1000000076;Residential Contract;1000000002;;INT;2023-06-07 11:22:31.822000000;;1;1;1;[email];;;;;1;1;11;1;1;ON;CA;1111111111;GOH;;;12.33;1.60;13.94;100.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;120;1496.76;1465.29;;31.47;
2023-06-07 11:23:03.093000000;[email];2023-06-07 11:23:03.093000000;[email];212016cf-8892-487e-a4a1-018a58629f11;1000000077;Residential Contract;1000000002;;INT;2023-06-07 11:23:03.167000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;83.58;10.87;94.45;100.00;950.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;950.00;;1003.00;1.08;1.080;79.17;3.33;120;10143.59;10112.12;;31.47;
2023-06-07 11:25:00.410000000;[email];2023-06-07 11:25:00.410000000;[email];2b176f68-617c-4d7e-b0e3-f6acbe0b871a;1000000078;Residential Contract;1000000002;;INT;2023-06-07 11:25:00.485000000;;2;2;2;[email];;;;;2;2;2;2;222 222;ON;CA;[phone];GOH;;;83.58;10.87;94.45;100.00;950.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;950.00;;1003.00;1.08;1.080;79.17;3.33;120;10143.59;10112.12;;31.47;
2023-06-07 11:30:26.883000000;[email];2023-06-07 11:30:26.883000000;[email];1446d93b-23c4-4d43-8ca7-d754564c2c67;1000000079;Residential Contract;1000000002;;INT;2023-06-07 11:30:26.960000000;;3;3;3;[email];3;3;3;[email];3;3;3;3;333 333;ON;CA;[phone];GOH;;;93.33;12.13;105.47;1000.00;950.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;950.00;;1120.00;10.83;1.080;79.17;3.33;120;11326.84;11012.12;;314.72;
2023-06-07 11:47:27.510000000;[email];2023-06-07 11:47:27.510000000;[email];7f0a0d93-6295-4774-b7be-908f31dd7f01;1000000080;Residential Contract;1000000002;;INT;2023-06-07 11:47:27.594000000;;2;1;3;[email];1;1;1;[email];1;2;3;4;555 555;ON;CA;[phone];GOH;;;93.33;12.13;105.47;1000.00;950.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;950.00;;1120.00;10.83;1.080;79.17;3.33;120;11326.84;11012.12;;314.72;
2023-06-08 10:32:20.160000000;[email];2023-06-08 10:32:20.160000000;[email];72614f79-965c-4293-b852-fe09ceae4041;1000000106;Residential Contract;1000000002;;INT;2023-06-08 10:32:20.247000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;83.58;10.87;94.45;100.00;950.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;950.00;;1003.00;1.08;1.080;79.17;3.33;120;10143.59;10112.12;;31.47;
2023-06-07 16:20:57.554000000;[email];2023-06-07 16:20:57.554000000;[email];b5d6dad5-6f74-409a-84cf-dc84d23c7515;1000000082;Residential Contract;1000000002;;INT;2023-06-07 16:20:57.626000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-07 16:43:56.514000000;[email];2023-06-07 16:43:56.514000000;[email];b78203e8-d344-48ba-811f-7f3e8d638a28;1000000083;Residential Contract;1000000002;;INT;2023-06-07 16:43:56.603000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-07 17:01:37.582000000;[email];2023-06-07 17:01:37.582000000;[email];879c8a3e-7be4-4a0e-87d2-b559bab6e764;1000000084;Residential Contract;1000000002;;INT;2023-06-07 17:01:37.663000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-07 17:09:01.531000000;[email];2023-06-08 09:44:47.683000000;[email];1991c847-b3cb-435f-bcb1-f5885b0e95b5;1000000086;Residential Contract;1000000002;;CAN;2023-06-08 09:44:49.012000000;;2;2;2;[email];;;;;2;2;2;2;222 222;ON;CA;[phone];GOH;;;11.47;1.49;12.96;20.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;Manu1 E2922;137.60;0.22;1.080;7.92;3.33;120;1391.58;1385.29;;6.29;
2023-06-08 09:14:06.508000000;[email];2023-06-08 09:14:06.508000000;[email];4f1af137-699b-4b13-87ec-dc4301538951;1000000100;Residential Contract;1000000002;;INT;2023-06-08 09:14:06.592000000;;2;2;2;[email];2;2;2;2;2;2;2;2;222 222;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-07 19:49:29.025000000;[email];2023-06-07 20:18:05.480000000;[email];571d1ff8-5460-4c2a-8c08-310e85b473a6;1000000088;Residential Contract;1000000002;;INT;2023-06-07 19:49:29.110000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];HVA;;;3.84;0.50;4.34;10.00;5.00;2023-06-08;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;46.10;0.09;0.920;0.42;3.33;120;466.22;465.10;;1.12;
2023-06-08 03:01:57.854000000;[email];2023-06-08 03:01:57.854000000;[email];76c8c963-0d99-4e50-b692-723a14b0e33b;1000000089;Residential Contract;1000000002;;INT;2023-06-08 03:01:57.928000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 03:01:59.276000000;[email];2023-06-08 03:01:59.276000000;[email];4f141bbc-509a-4534-b529-8c3d0281e255;1000000090;Residential Contract;1000000002;;INT;2023-06-08 03:01:59.344000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];HVA;;;3.93;0.51;4.44;20.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;47.20;0.18;0.920;0.42;3.33;120;477.35;475.10;;2.25;
2023-06-08 03:02:00.531000000;[email];2023-06-08 03:02:00.531000000;[email];d2ea9fb3-3078-4fea-a950-007473d61dfb;1000000091;Residential Contract;1000000002;;INT;2023-06-08 03:02:00.596000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];SOL;;;13.61;1.77;15.38;30.00;120.00;;0.25;13.00;40.00;;10;10;11.25;11.000;;120.00;;163.30;0.28;0.920;10.00;3.33;120;1651.49;1648.12;;3.37;
2023-06-07 17:04:44.917000000;[email];2023-06-08 07:27:25.078000000;[email];e834077f-6dd9-4f9e-9bde-fcd1807606bb;1000000085;Residential Contract;1000000002;;CAN;2023-06-08 07:27:28.098000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;Manu1 E2922;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 07:47:05.608000000;[email];2023-06-08 07:47:05.608000000;[email];be94d575-e2cb-4f82-b088-7d0143da1282;1000000092;Residential Contract;1000000002;;INT;2023-06-08 07:47:05.688000000;;1;1;1;[email];2;2;2;[email];3;4;5;6;777 777;ON;CA;[phone];SOL;;;106.08;13.79;119.87;300.00;1200.00;;0.25;13.00;40.00;;10;10;11.25;11.000;;1200.00;;1273.00;2.75;0.920;100.00;3.33;120;12874.17;12840.43;;33.74;
2023-06-08 07:47:07.089000000;[email];2023-06-08 07:47:07.089000000;[email];4c28fe6f-5d75-41a5-a78f-39131c32e638;1000000093;Residential Contract;1000000002;;INT;2023-06-08 07:47:07.179000000;;1;1;1;[email];2;2;2;[email];3;4;5;6;777 777;ON;CA;[phone];GOH;;;123.71;16.08;139.79;150.00;1425.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;1425.00;;1484.50;1.62;1.080;118.75;3.33;120;15013.12;14965.92;;47.21;
