CREATEDAT;CREATEDBY;MODIFIEDAT;MODIFIEDBY;ID;CONTRACTID;CONTRACTTYPE;DEALERBPID;CUSTOMERBPID;STATUS_ID;STATUSDATE;REMARKS;PRIMARYCUSTOMERTITLE;PRIMARYCUSTOMERFIRSTNAME;PRIMARYCUSTOMERLASTNAME;PRIMARYCUSTOMEREMAIL;SECONDARYCUSTOMERTITLE;SECONDARYCUSTOMERFIRSTNAME;SECONDARYCUSTOMERLASTNAME;SECONDARYCUSTOMEREMAIL;SERVICEHOUSENUMBER;SERVICESTREETNAME;SERVICEUNITNUMBER;SERVICECITY;SERVICEPOSTALCODE;SERVICEPROVINCE_CODE;SERVICECOUNTRY_CODE;SERVICEPHONE;PRODUCTCATEGORY_ID;PRODUCTCATEGORY_NAME;CURRENCY_CODE;MONTHLYCOST;MONTHLYTAXES;MONTHLYTOTALCOST;TOTALCOST;TOTALOMCOST;ESTIMATEDINSTALLATIONDATE;INFLATOR;TAXRATE;ANNUALEGICOST;ANNUALEGICOSTEFFECTIVEDATE;MINUSEFULLIFEYEARS;TERMSOFLEASEYEARS;ANNUALAPRPRNCT;ANNUALEBITDAPRCNT;ANNUALEBITDAAPREFFECTIVEDATE;ANNUALDEALERCOST;PRODUCTSTEXT;FIRSTYEARANNUALBILL;MONTHLYPRICEFORCAPITAL;MONTHLYEBITDAPRCNT;MONTHLYDEALERCOST;MONTHLYEGICOST;NOOFMONTHLYPAYMENTS;TOTALLEASECOST;LEASEVALUEOFEQUIPMENT;ESTIMATEDRESIDUALVALUE;IMPLICITFINACECHARGE;WORKCOMPLETIONCERTIFACATE_ID
2023-06-08 07:47:08.378000000;[email];2023-06-08 07:47:08.378000000;[email];04b800cd-93cb-429c-808c-c0a91057ed50;1000000094;Residential Contract;1000000002;;INT;2023-06-08 07:47:08.447000000;;1;1;1;[email];2;2;2;[email];3;4;5;6;777 777;ON;CA;[phone];HVA;;;20.83;2.71;23.54;1000.00;100.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;100.00;;250.00;9.17;0.920;8.33;3.33;120;2528.31;2415.86;;112.46;
2023-06-08 08:05:12.789000000;[email];2023-06-08 08:05:12.789000000;[email];0a8e1cf2-e1a6-4713-b4d2-d20fe3e28b7e;1000000095;Residential Contract;1000000002;;INT;2023-06-08 08:05:12.864000000;;1;1;1;[email];2;2;2;[email];3;3;3;3;333 333;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 08:05:14.098000000;[email];2023-06-08 08:05:14.098000000;[email];8e08c266-a4fe-4d88-9486-e770c10338b8;1000000096;Residential Contract;1000000002;;INT;2023-06-08 08:05:14.178000000;;1;1;1;[email];2;2;2;[email];3;3;3;3;333 333;ON;CA;[phone];HVA;;;3.93;0.51;4.44;20.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;47.20;0.18;0.920;0.42;3.33;120;477.35;475.10;;2.25;
2023-06-08 09:06:32.685000000;[email];2023-06-08 09:06:32.685000000;[email];9a4c2327-af34-4aa2-ba14-773580ada826;1000000097;Residential Contract;1000000002;;INT;2023-06-08 09:06:32.767000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 09:06:33.984000000;[email];2023-06-08 09:06:33.984000000;[email];33a8a398-c794-48d9-97f1-a3d90e5b5243;1000000098;Residential Contract;1000000002;;INT;2023-06-08 09:06:34.059000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];HVA;;;3.93;0.51;4.44;20.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;47.20;0.18;0.920;0.42;3.33;120;477.35;475.10;;2.25;
2023-06-08 09:06:35.218000000;[email];2023-06-08 09:06:35.218000000;[email];05de549b-0c3e-4ace-b966-bf375a15c485;1000000099;Residential Contract;1000000002;;INT;2023-06-08 09:06:35.296000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];SOL;;;13.61;1.77;15.38;30.00;120.00;;0.25;13.00;40.00;;10;10;11.25;11.000;;120.00;;163.30;0.28;0.920;10.00;3.33;120;1651.49;1648.12;;3.37;
2023-06-08 09:14:07.821000000;[email];2023-06-08 09:14:07.821000000;[email];24d2bcd3-b920-42be-88c6-708c661b12c0;1000000101;Residential Contract;1000000002;;INT;2023-06-08 09:14:07.893000000;;2;2;2;[email];2;2;2;2;2;2;2;2;222 222;ON;CA;[phone];HVA;;;3.93;0.51;4.44;20.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;47.20;0.18;0.920;0.42;3.33;120;477.35;475.10;;2.25;
2023-06-08 09:14:09.104000000;[email];2023-06-08 09:14:09.104000000;[email];e6e64382-a898-450f-ae58-a96d51391fe1;1000000102;Residential Contract;1000000002;;INT;2023-06-08 09:14:09.187000000;;2;2;2;[email];2;2;2;2;2;2;2;2;222 222;ON;CA;[phone];SOL;;;13.61;1.77;15.38;30.00;120.00;;0.25;13.00;40.00;;10;10;11.25;11.000;;120.00;;163.30;0.28;0.920;10.00;3.33;120;1651.49;1648.12;;3.37;
2023-06-08 09:17:04.367000000;[email];2023-06-08 09:17:04.367000000;[email];73f5d345-2a32-4b22-a503-e6abc05321d2;1000000103;Residential Contract;1000000002;;INT;2023-06-08 09:17:04.463000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 09:17:05.690000000;[email];2023-06-08 09:17:05.690000000;[email];debdbee0-3216-4599-a55c-8b8da91f9352;1000000104;Residential Contract;1000000002;;INT;2023-06-08 09:17:05.771000000;;;;;;;;;;;;;;;ON;CA;;HVA;;;3.93;0.51;4.44;20.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;47.20;0.18;0.920;0.42;3.33;120;477.35;475.10;;2.25;
2023-06-08 09:17:06.964000000;[email];2023-06-08 09:17:06.964000000;[email];aac43b03-59a9-45e5-b606-d65010b4c910;1000000105;Residential Contract;1000000002;;INT;2023-06-08 09:17:07.043000000;;;;;;;;;;;;;;;ON;CA;;SOL;;;13.61;1.77;15.38;30.00;120.00;;0.25;13.00;40.00;;10;10;11.25;11.000;;120.00;;163.30;0.28;0.920;10.00;3.33;120;1651.49;1648.12;;3.37;
2023-06-07 19:49:27.797000000;[email];2023-06-08 09:39:36.496000000;[email];18263c22-36ca-476e-a07f-aee0643db516;1000000087;Residential Contract;1000000002;;CAN;2023-06-08 09:39:38.951000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;Manu1 E2922;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 10:44:37.591000000;[email];2023-06-08 10:44:37.591000000;[email];d804910c-2f24-4f63-a5d4-74cc7aa656a8;1000000107;Residential Contract;1000000002;;INT;2023-06-08 10:44:37.661000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 10:48:25.081000000;[email];2023-06-08 10:48:25.081000000;[email];4449388a-9016-43ff-a56c-f13c02ddb3fc;1000000108;Residential Contract;1000000002;;INT;2023-06-08 10:48:25.162000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 11:13:07.754000000;[email];2023-06-08 11:13:07.754000000;[email];2ba1cc4b-0e47-44a0-a119-45c3890c6b63;1000000109;Residential Contract;1000000002;;INT;2023-06-08 11:13:07.837000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 11:20:42.200000000;[email];2023-06-08 11:20:42.200000000;[email];e1b31d98-d895-4917-9b19-cc8839c331d1;1000000110;Residential Contract;1000000002;;INT;2023-06-08 11:20:42.274000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 11:29:06.029000000;[email];2023-06-08 11:29:06.029000000;[email];dd4c346e-ea82-4649-91ee-d096e6827663;1000000111;Residential Contract;1000000002;;INT;2023-06-08 11:29:06.105000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 11:35:13.118000000;[email];2023-06-08 11:35:13.118000000;[email];361d3247-afac-49f7-b29f-27fdc9b29f1c;1000000112;Residential Contract;1000000002;;INT;2023-06-08 11:35:13.195000000;;;;;;;;;;;;;;;ON;CA;;HVA;;;3.84;0.50;4.34;10.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;46.10;0.09;0.920;0.42;3.33;120;466.22;465.10;;1.12;
2023-06-08 11:38:47.297000000;[email];2023-06-08 11:38:47.297000000;[email];ffbfae91-449a-4276-92a1-233939f92806;1000000113;Residential Contract;1000000002;;INT;2023-06-08 11:38:47.384000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 11:39:57.360000000;[email];2023-06-08 11:39:57.360000000;[email];d478b179-c5e1-4757-bd0a-808cce733926;1000000114;Residential Contract;1000000002;;INT;2023-06-08 11:39:57.432000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 11:42:19.099000000;[email];2023-06-08 11:42:19.099000000;[email];99374833-5351-4e18-b698-ef2f6e2f06ac;1000000115;Residential Contract;1000000002;;INT;2023-06-08 11:42:19.186000000;;;;;;;;;;;;;;;ON;CA;;GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 12:29:20.258000000;[email];2023-06-08 12:29:20.258000000;[email];03c51370-7044-4d2b-868f-38012df74cc8;1000000116;Residential Contract;1000000002;;INT;2023-06-08 12:29:20.348000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];HVA;;;3.84;0.50;4.34;10.00;5.00;;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;46.10;0.09;0.920;0.42;3.33;120;466.22;465.10;;1.12;
2023-06-08 12:31:33.181000000;[email];2023-06-08 12:31:33.181000000;[email];a56df3be-548f-4729-8d4e-01e836686278;1000000117;Residential Contract;1000000002;;INT;2023-06-08 12:31:33.256000000;;2;2;2;[email];2;2;2;[email];2;2;2;2;222 222;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-07 11:50:23.509000000;[email];2023-06-08 13:03:09.175000000;[email];f69f9ac3-0b19-4456-888c-598bf21aef7c;1000000081;Residential Contract;1000000002;;CAN;2023-06-08 13:03:11.859000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;93.33;12.13;105.47;1000.00;950.00;;0.25;13.00;40.00;;10;10;13.25;13.000;;950.00;Manu1 E2922;1120.00;10.83;1.080;79.17;3.33;120;11326.84;11012.12;;314.72;
2023-06-08 14:59:21.415000000;[email];2023-06-08 14:59:21.415000000;[email];f0f832e1-77ea-49f1-84e0-88279905ee0b;1000000118;Residential Contract;1000000002;;INT;2023-06-08 14:59:21.496000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;2023-06-09;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 15:06:07.100000000;[email];2023-06-08 15:06:07.100000000;[email];3b953db6-499c-4fe9-ac99-6229cfb30e4d;1000000119;Residential Contract;1000000002;;INT;2023-06-08 15:06:07.188000000;;3;3;3;[email];;;;;3;3;3;3;333 333;ON;CA;[phone];GOH;;;11.58;1.50;13.08;30.00;95.00;2023-06-12;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;138.90;0.32;1.080;7.92;3.33;120;1404.73;1395.29;;9.44;
2023-06-08 15:19:12.709000000;[email];2023-06-08 15:19:12.709000000;[email];1b46a3c6-f630-4e3c-b2b5-4efcadaea052;1000000120;Residential Contract;1000000002;;INT;2023-06-08 15:19:12.805000000;;3;3;3;[email];;;;;3;3;3;3;333 333;ON;CA;[phone];GOH;;;11.58;1.50;13.08;30.00;95.00;2023-06-12;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;138.90;0.32;1.080;7.92;3.33;120;1404.73;1395.29;;9.44;
2023-06-08 17:21:51.695000000;[email];2023-06-08 17:21:51.695000000;[email];21f8d236-1117-4354-b63e-e205ab284f3a;1000000121;Residential Contract;1000000002;;INT;2023-06-08 17:21:51.771000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];HVA;;;3.84;0.50;4.34;10.00;5.00;2023-06-07;0.25;13.00;40.00;;15;10;11.00;11.000;;5.00;;46.10;0.09;0.920;0.42;3.33;120;466.22;465.10;;1.12;
2023-06-08 17:21:53.049000000;[email];2023-06-08 17:21:53.049000000;[email];dac87e3e-7fa1-4423-8f39-a6fe54678079;1000000122;Residential Contract;1000000002;;INT;2023-06-08 17:21:53.135000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];SOL;;;13.52;1.76;15.27;20.00;120.00;2023-06-07;0.25;13.00;40.00;;10;10;11.25;11.000;;120.00;;162.20;0.18;0.920;10.00;3.33;120;1640.37;1638.12;;2.25;
2023-06-08 17:21:54.338000000;[email];2023-06-08 17:21:54.338000000;[email];89e2844d-28aa-44d7-b2b1-77782a5b25c1;1000000123;Residential Contract;1000000002;;INT;2023-06-08 17:21:54.441000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.58;1.50;13.08;30.00;95.00;2023-06-07;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;138.90;0.32;1.080;7.92;3.33;120;1404.73;1395.29;;9.44;
2023-06-08 17:40:12.143000000;[email];2023-06-08 17:40:12.143000000;[email];87f49e13-bf62-4e19-abda-a8ebe6f0a3d0;1000000125;Residential Contract;1000000002;;INT;2023-06-08 17:40:12.223000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;2023-06-07;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 17:23:16.912000000;[email];2023-06-08 18:26:07.207000000;[email];6cef25eb-76a6-42ab-b71d-91eab48d64d7;1000000124;Residential Contract;1000000002;;INT;2023-06-08 17:23:16.992000000;;1;1;1;[email];;;;;1;1;1;1;111 111;ON;CA;[phone];GOH;;;11.36;1.48;12.83;10.00;95.00;2023-06-09;0.25;13.00;40.00;2023-06-01;0;10;13.25;13.000;2023-05-02;95.00;;136.30;0.11;1.080;7.92;3.33;120;1378.44;1375.29;;3.15;
2023-06-08 18:38:25.159000000;[email];2023-06-08 18:38:25.159000000;[email];07b9a040-8916-4b9b-aea0-db3842a26ca8;1000000126;Residential Contract;1000000002;;INT;2023-06-08 18:38:25.234000000;;12;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;12.33;1.60;13.94;100.00;95.00;2023-06-07;0.25;13.00;40.00;;10;10;13.25;13.000;;95.00;;148.00;1.08;1.080;7.92;3.33;120;1496.76;1465.29;;31.47;
2023-06-08 18:41:40.370000000;[email];2023-06-08 18:58:12.602000000;[email];91fa29f8-844c-4673-8bc8-aa3467a27ef5;1000000127;Residential Contract;1000000002;;CAN;2023-06-08 18:56:20.401000000;;1;1;1;[email];1;1;1;[email];1;1;1;1;111 111;ON;CA;[phone];GOH;;;26.72;3.47;30.19;10.00;95.00;2023-06-07;0.25;13.00;40.00;;10;10;13.25;13.000;;265.00;Manu1 E2922;320.60;1.30;1.080;22.08;3.33;120;3242.31;3204.54;;37.77;